--------------------------------------------------------------------------------
Profile data file 'BQMall_cg_32f_qp37.txt' (creator: callgrind-3.10.1)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 4048633587
Trigger: Program termination
Profiled target:  ./TAppEncoderStatic -c ../cfg/encoder_lowdelay_main.cfg -c /home/grellert/hm-cfgs/BQMall.cfg -f 2 -q 37 (PID 23532, part 1)
Events recorded:  Ir
Events shown:     Ir
Event sort order: Ir
Thresholds:       100
Include dirs:     
User annotated:   
Auto-annotation:  off

--------------------------------------------------------------------------------
            Ir 
--------------------------------------------------------------------------------
42,750,664,678  PROGRAM TOTALS

--------------------------------------------------------------------------------
           Ir  file:function
--------------------------------------------------------------------------------
6,157,184,164  ???:TComRdCost::xCalcHADs8x8(short*, short*, int, int, int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
6,096,425,465  ???:TComTrQuant::xRateDistOptQuant(TComTU&, int*, int*, int*, int&, ComponentID, QpParam const&) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
2,222,439,074  ???:void TComInterpolationFilter::filter<8, true, false, true>(int, short const*, int, short*, int, int, int, short const*) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
1,802,032,648  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/multiarch/memcpy-sse2-unaligned.S:__memcpy_sse2_unaligned [/lib/x86_64-linux-gnu/libc-2.19.so]
1,522,532,431  ???:TComInterpolationFilter::filterHor(ComponentID, short*, int, short*, int, int, int, int, bool, ChromaFormat) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
1,515,190,680  ???:TComPrediction::xPredIntraAng(int, short const*, int, short*, int, unsigned int, unsigned int, ChannelType, ChromaFormat, unsigned int, bool, bool, bool) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
1,284,604,245  ???:TEncSearch::xIntraCodingTUBlock(TComYuv*, TComYuv*, TComYuv*, short (*) [4096], bool, unsigned int&, ComponentID, TComTU&, int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
  934,654,476  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/memset.S:memset [/lib/x86_64-linux-gnu/libc-2.19.so]
  805,443,674  ???:TComRdCost::xGetSAD16(DistParam*) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
  775,580,174  ???:TComRdCost::xGetSAD8(DistParam*) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
  740,548,880  ???:partialButterfly32(int*, int*, int, int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
  653,599,534  ???:TComInterpolationFilter::filterCopy(int, short const*, int, short*, int, int, int, bool, bool) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
  649,635,840  ???:TComRdCost::xCalcHADs4x4(short*, short*, int, int, int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
  609,834,108  ???:partialButterfly16(int*, int*, int, int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
  607,847,240  ???:TComRdCost::xGetSAD32(DistParam*) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
  585,298,200  ???:TEncSearch::xEstimateResidualQT(TComYuv*, double&, unsigned int&, unsigned int&, unsigned int*, TComTU&)'2 [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
  528,169,015  ???:TComTrQuant::xT(ComponentID, bool, short*, unsigned int, int*, int, int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
  485,786,754  ???:TComTrQuant::getSigCtxInc(int, TUEntropyCodingParameters const&, int, int, int, ChannelType) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
  454,125,960  ???:partialButterfly8(int*, int*, int, int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
  440,128,920  ???:partialButterflyInverse32(int*, int*, int, int, int, int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
  410,906,851  ???:TEncSbac::estSignificantCoefficientsBit(estBitsSbacStruct*, ChannelType) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
  407,425,840  ???:partialButterfly4(int*, int*, int, int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
  391,357,272  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/memset.S:__memset_chk [/lib/x86_64-linux-gnu/libc-2.19.so]
  390,410,883  ???:TEncSbac::codeCoeffNxN(TComTU&, int*, ComponentID) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
  361,614,044  ???:TComRdCost::xGetSAD64(DistParam*) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
  335,387,585  ???:TEncSbac::estLastSignificantPositionBit(estBitsSbacStruct*, int, int, ChannelType) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
  289,943,596  ???:fillReferenceSamples(int, TComDataCU*, short const*, short*, bool const*, int, int, int, int, int, unsigned int, unsigned int, unsigned int, unsigned int, int, ChannelType, ChromaFormat) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
